Configuration	Term	J	g	Level (eV)	Uncertainty (eV)	Lande	Leading percentages	Reference
3d4s(^3D)4p	^2P°	^3/_2	4.0	3.8071451	0.0000021	1.332	43	
3d^2(^3F)4p	^4F°	^3/_2	4.0	3.864912	0.000003	0.400	99	
3d^2(^3F)4p	^4F°	^5/_2	6.0	3.8702635	0.0000021	1.027	99	
3d^2(^3F)4p	^4F°	^7/_2	8.0	3.8776554	0.0000020	1.240	98	
3d^2(^3F)4p	^4F°	^9/_2	10.0	3.8870024	0.0000022	1.33	98	
3d^2(^3F)4p	^4D°	^1/_2	2.0	4.0465230	0.0000025	0.03	96	
3d^2(^3F)4p	^4D°	^3/_2	4.0	4.0492353	0.0000020		96	
3d^2(^3F)4p	^4D°	^5/_2	6.0	4.0538875	0.0000014	1.373	95	
3d^2(^3F)4p	^4D°	^7/_2	8.0	4.0606653	0.0000019	1.414	95	
3d^2(^3F)4p	^2G°	^7/_2	8.0	4.0984163	0.0000011	0.91	60	
3d^2(^3F)4p	^2G°	^9/_2	10.0	4.1102231	0.0000009	1.06	90	
3d^2(^3F)4p	^2F°	^5/_2	6.0	4.1105447	0.0000010	0.853	62	
3d^2(^3F)4p	^2F°	^7/_2	8.0	4.1259920	0.0000020	1.146	42	
3d^2(^3F)4p	^2D°	^3/_2	4.0	4.1677126	0.0000015	0.824	40	
3d^2(^3F)4p	^2D°	^5/_2	6.0	4.1791396	0.0000012	1.186	39	
