Configuration	Term	J	g	Level (eV)	Uncertainty (eV)	Lande	Leading percentages	Reference
3p^64s21s	^3S	1	3.0	6.073657		L7185		L7185
3p^64s21s	^1S	0	1.0	6.074089		L7185		L7185
3p^64s19f	^1F°	3	7.0	6.075088		L7185		L7185
3p^64s20d	^1D	2	5.0	6.075432		L7185		L7185
3p^64s21p	^3P°	2	5.0	6.075624		L7185		L7185
3p^64s21p	^1P°	1	3.0	6.075960		L7185		L7185
3p^64s20d	^3D	2	5.0	6.076166		L7185		L7185
3p^64s20d	^3D	1	3.0	6.076167		L7185		L7185
3p^64s20d	^3D	3	7.0	6.076180		L7185		L7185
3p^64s22s	^3S	1	3.0	6.077598		L7185		L7185
3p^64s22s	^1S	0	1.0	6.077956		L7185		L7185
3p^64s20f	^1F°	3	7.0	6.078813		L7185		L7185
3p^64s21d	^1D	2	5.0	6.079013		L7185		L7185
3p^64s22p	^3P°	2	5.0	6.079280		L7185		L7185
3p^64s22p	^1P°	1	3.0	6.079563		L7185		L7185
